pokemon_id,move_id,method_id,level
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,282,2,0
2,290,9,0
2,331,9,0
2,338,2,0
2,363,9,0
2,388,1,39
2,402,2,0
2,412,9,0
2,416,9,0
2,431,9,0
2,445,9,0
2,447,9,0
2,14,9,0
2,15,9,0
2,22,1,1
2,22,1,9
2,29,2,0
2,33,1,1
2,36,1,15
2,38,1,31
2,45,1,1
2,45,1,2
2,46,9,0
2,63,9,0
2,70,9,0
2,73,1,1
2,73,1,7
2,74,1,28
2,75,1,20
2,76,1,53
2,76,9,0
2,77,1,13
2,79,1,13
2,80,1,32
2,81,2,0
2,89,9,0
2,92,9,0
2,104,9,0
2,148,9,0
2,156,9,0
2,164,9,0
2,173,2,0
2,182,9,0
2,188,9,0
2,189,2,0
2,200,2,0
2,202,9,0
2,203,9,0
2,207,9,0
2,210,2,0
2,213,9,0
2,214,9,0
2,216,9,0
2,218,9,0
2,230,1,23
2,235,1,45
2,235,2,0
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,282,2,0
2,290,9,0
2,331,9,0
2,335,2,0
2,338,2,0
2,363,9,0
2,388,1,39
2,388,2,0
2,402,2,0
2,412,9,0
2,416,9,0
2,431,9,0
2,445,9,0
2,447,9,0
2,14,9,0
2,15,9,0
2,22,1,1
2,22,1,9
2,33,1,1
2,36,1,15
2,38,1,31
2,45,1,1
2,45,1,2
2,46,9,0
2,63,9,0
2,70,9,0
2,73,1,1
2,73,1,7
2,74,1,28
2,75,1,20
2,76,1,53
2,76,9,0
2,77,1,13
2,79,1,13
2,80,1,32
2,89,9,0
2,92,9,0
2,104,9,0
2,113,9,0
2,148,9,0
2,156,9,0
2,164,9,0
2,182,9,0
2,188,9,0
2,207,9,0
2,213,9,0
2,216,9,0
2,218,9,0
2,219,9,0
2,230,1,23
2,235,1,45
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,338,2,0
2,388,1,39
2,412,9,0
2,416,9,0
2,447,9,0
2,474,9,0
2,496,9,0
2,497,9,0
2,520,2,0
2,523,9,0
2,15,9,0
2,22,1,1
2,22,1,10
2,33,1,1
2,45,1,1
2,45,1,9
2,46,9,0
2,63,9,0
2,70,9,0
2,73,1,1
2,73,1,7
2,74,1,41
2,75,1,22
2,76,1,65
2,76,9,0
2,77,1,15
2,79,1,15
2,89,9,0
2,92,9,0
2,104,9,0
2,148,9,0
2,156,9,0
2,182,9,0
2,188,9,0
2,202,9,0
2,213,9,0
2,216,9,0
2,218,9,0
2,230,1,29
2,235,1,53
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,290,9,0
2,331,9,0
2,15,9,0
2,22,1,1
2,22,1,10
2,33,1,1
2,34,2,0
2,38,2,0
2,45,1,1
2,45,1,9
2,46,9,0
2,63,9,0
2,70,9,0
2,73,1,1
2,73,1,7
2,74,1,41
2,75,1,22
2,76,1,65
2,76,9,0
2,77,1,15
2,79,1,15
2,89,9,0
2,92,9,0
2,102,2,0
2,104,9,0
2,148,9,0
2,156,9,0
2,164,2,0
2,182,9,0
2,188,9,0
2,202,9,0
2,207,2,0
2,213,9,0
2,216,9,0
2,218,9,0
2,230,1,29
2,235,1,53
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,290,9,0
2,331,9,0
2,14,9,0
2,15,9,0
2,20,2,0
2,22,1,1
2,22,1,9
2,33,1,1
2,36,1,15
2,38,1,31
2,45,1,1
2,45,1,2
2,46,9,0
2,63,9,0
2,70,9,0
2,73,1,1
2,73,1,7
2,74,1,28
2,75,1,20
2,76,1,53
2,76,9,0
2,77,1,13
2,79,1,13
2,80,1,32
2,89,9,0
2,92,9,0
2,104,9,0
2,113,9,0
2,148,9,0
2,156,9,0
2,164,9,0
2,173,2,0
2,182,9,0
2,188,9,0
2,200,2,0
2,202,2,0
2,207,9,0
2,213,9,0
2,214,2,0
2,216,9,0
2,218,9,0
2,219,9,0
2,230,1,23
2,235,1,45
2,235,2,0
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,282,2,0
2,335,2,0
2,338,2,0
2,388,1,39
2,388,2,0
2,402,2,0
2,412,9,0
2,416,9,0
2,447,9,0
2,474,9,0
2,496,9,0
2,497,9,0
2,520,2,0
2,523,9,0
2,14,9,0
2,15,9,0
2,22,1,1
2,22,1,9
2,33,1,1
2,36,1,15
2,38,1,31
2,45,1,1
2,45,1,2
2,46,9,0
2,63,9,0
2,70,9,0
2,73,1,1
2,73,1,7
2,74,1,28
2,75,1,20
2,76,1,53
2,76,9,0
2,77,1,13
2,79,1,13
2,80,1,32
2,89,9,0
2,92,9,0
2,104,9,0
2,113,9,0
2,148,9,0
2,156,9,0
2,164,9,0
2,182,9,0
2,188,9,0
2,207,9,0
2,213,9,0
2,214,9,0
2,216,9,0
2,218,9,0
2,219,9,0
2,230,1,23
2,235,1,45
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,267,9,0
2,338,2,0
2,388,1,39
2,412,9,0
2,416,9,0
2,447,9,0
2,474,9,0
2,496,9,0
2,497,9,0
2,520,2,0
2,523,9,0
2,572,1,50
2,590,9,0
2,14,9,0
2,15,9,0
2,20,2,0
2,22,1,1
2,22,1,9
2,33,1,1
2,36,1,15
2,38,1,31
2,45,1,1
2,45,1,2
2,46,9,0
2,63,9,0
2,70,9,0
2,73,1,1
2,73,1,7
2,74,1,28
2,75,1,20
2,76,1,53
2,76,9,0
2,77,1,13
2,79,1,13
2,80,1,32
2,89,9,0
2,92,9,0
2,104,9,0
2,113,9,0
2,148,9,0
2,156,9,0
2,164,9,0
2,173,2,0
2,182,9,0
2,188,9,0
2,200,2,0
2,202,2,0
2,207,9,0
2,213,9,0
2,214,9,0
2,216,9,0
2,218,9,0
2,219,9,0
2,230,1,23
2,235,1,45
2,235,2,0
2,237,9,0
2,241,9,0
2,249,9,0
2,263,9,0
2,267,9,0
2,282,2,0
2,290,9,0
2,335,2,0
2,338,2,0
2,388,1,39
2,388,2,0
2,402,2,0
2,412,9,0
2,416,9,0
2,447,9,0
2,474,9,0
2,496,9,0
2,497,9,0
2,520,2,0
2,523,9,0
2,572,1,50
2,590,9,0
9,5,9,0
9,10,1,1
9,14,9,0
9,15,9,0
9,25,9,0
9,34,9,0
9,36,9,0
9,38,9,0
9,43,1,15
9,45,1,1
9,52,1,9
9,53,1,38
9,66,9,0
9,68,9,0
9,69,9,0
9,70,9,0
9,82,9,0
9,83,1,46
9,91,9,0
9,92,9,0
9,99,1,22
9,99,9,0
9,102,9,0
9,104,9,0
9,115,9,0
9,117,9,0
9,126,9,0
9,129,9,0
9,130,9,0
9,156,9,0
9,163,1,30
9,164,9,0
9,5,9,0
9,10,1,1
9,14,9,0
9,15,9,0
9,25,9,0
9,34,9,0
9,36,9,0
9,38,9,0
9,43,1,15
9,45,1,1
9,52,1,9
9,53,1,38
9,66,9,0
9,68,9,0
9,69,9,0
9,70,9,0
9,82,9,0
9,83,1,46
9,91,9,0
9,92,9,0
9,99,1,22
9,99,9,0
9,102,9,0
9,104,9,0
9,115,9,0
9,117,9,0
9,126,9,0
9,129,9,0
9,130,9,0
9,156,9,0
9,163,1,30
9,164,9,0
9,7,9,0
9,10,1,1
9,15,9,0
9,29,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,31
9,70,9,0
9,82,1,43
9,83,1,49
9,91,9,0
9,92,9,0
9,99,1,19
9,104,9,0
9,108,1,13
9,111,9,0
9,126,9,0
9,129,9,0
9,156,9,0
9,157,10,0
9,163,1,37
9,173,9,0
9,174,9,0
9,182,9,0
9,184,1,25
9,187,10,0
9,189,9,0
9,200,10,0
9,203,9,0
9,207,9,0
9,210,9,0
9,213,9,0
9,214,9,0
9,216,9,0
9,218,9,0
9,223,9,0
9,225,9,0
9,231,9,0
9,237,9,0
9,241,9,0
9,246,10,0
9,249,9,0
9,251,10,0
9,7,9,0
9,10,1,1
9,15,9,0
9,29,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,31
9,53,2,0
9,70,9,0
9,82,1,43
9,83,1,49
9,91,9,0
9,92,9,0
9,99,1,19
9,104,9,0
9,108,1,13
9,111,9,0
9,126,9,0
9,129,9,0
9,156,9,0
9,157,10,0
9,163,1,37
9,173,9,0
9,174,9,0
9,182,9,0
9,184,1,25
9,187,10,0
9,189,9,0
9,200,10,0
9,203,9,0
9,207,9,0
9,210,9,0
9,213,9,0
9,214,9,0
9,216,9,0
9,218,9,0
9,223,9,0
9,225,9,0
9,231,9,0
9,237,9,0
9,241,9,0
9,246,10,0
9,249,9,0
9,251,10,0
9,10,1,1
9,14,10,0
9,15,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,31
9,53,9,0
9,70,9,0
9,82,1,43
9,83,1,49
9,91,9,0
9,92,9,0
9,99,1,19
9,104,9,0
9,108,1,13
9,126,9,0
9,156,9,0
9,157,10,0
9,163,1,37
9,182,9,0
9,184,1,25
9,187,10,0
9,200,10,0
9,213,9,0
9,216,9,0
9,218,9,0
9,231,9,0
9,237,9,0
9,241,9,0
9,246,10,0
9,249,9,0
9,251,10,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,5,2,0
9,7,2,0
9,10,1,1
9,14,10,0
9,14,2,0
9,15,9,0
9,25,2,0
9,34,2,0
9,38,2,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,31
9,53,9,0
9,68,2,0
9,69,2,0
9,70,9,0
9,82,1,43
9,83,1,49
9,91,9,0
9,92,9,0
9,99,1,19
9,102,2,0
9,104,9,0
9,108,1,13
9,111,2,0
9,126,9,0
9,129,2,0
9,156,9,0
9,157,10,0
9,157,2,0
9,163,1,37
9,164,2,0
9,173,2,0
9,182,9,0
9,184,1,25
9,187,10,0
9,189,2,0
9,200,10,0
9,203,2,0
9,207,2,0
9,210,2,0
9,213,9,0
9,214,2,0
9,216,9,0
9,218,9,0
9,223,2,0
9,231,9,0
9,237,9,0
9,241,9,0
9,246,10,0
9,249,9,0
9,251,10,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,5,2,0
9,10,1,1
9,14,10,0
9,14,2,0
9,15,9,0
9,25,2,0
9,34,2,0
9,38,2,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,31
9,53,9,0
9,68,2,0
9,69,2,0
9,70,9,0
9,82,1,43
9,83,1,49
9,91,9,0
9,92,9,0
9,102,2,0
9,104,9,0
9,108,1,19
9,126,9,0
9,156,9,0
9,157,10,0
9,157,2,0
9,163,1,37
9,164,2,0
9,182,9,0
9,184,1,25
9,187,10,0
9,200,10,0
9,213,9,0
9,216,9,0
9,218,9,0
9,231,9,0
9,232,1,13
9,237,9,0
9,241,9,0
9,246,10,0
9,249,9,0
9,251,10,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,10,1,1
9,14,10,0
9,14,9,0
9,15,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,34
9,53,9,0
9,70,9,0
9,82,1,16
9,83,1,37
9,91,9,0
9,92,9,0
9,104,9,0
9,108,1,10
9,126,9,0
9,156,9,0
9,157,10,0
9,157,9,0
9,163,1,28
9,164,9,0
9,182,9,0
9,184,1,19
9,187,10,0
9,200,10,0
9,203,9,0
9,207,9,0
9,213,9,0
9,214,9,0
9,216,9,0
9,218,9,0
9,231,9,0
9,232,10,0
9,237,9,0
9,241,9,0
9,242,10,0
9,246,10,0
9,249,9,0
9,251,10,0
9,261,9,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,317,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,363,9,0
9,374,9,0
9,394,10,0
9,407,10,0
9,421,9,0
9,424,1,25
9,445,9,0
9,7,2,0
9,9,2,0
9,10,1,1
9,14,10,0
9,14,9,0
9,15,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,34
9,53,9,0
9,70,9,0
9,82,1,16
9,83,1,37
9,91,9,0
9,92,9,0
9,104,9,0
9,108,1,10
9,126,9,0
9,129,2,0
9,156,9,0
9,157,10,0
9,157,9,0
9,163,1,28
9,164,9,0
9,173,2,0
9,182,9,0
9,184,1,19
9,187,10,0
9,189,2,0
9,200,10,0
9,203,9,0
9,207,9,0
9,210,2,0
9,213,9,0
9,214,9,0
9,216,9,0
9,218,9,0
9,231,9,0
9,232,10,0
9,237,9,0
9,241,9,0
9,242,10,0
9,246,10,0
9,249,9,0
9,251,10,0
9,257,2,0
9,261,9,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,317,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,363,9,0
9,374,9,0
9,394,10,0
9,407,10,0
9,421,9,0
9,424,1,25
9,445,9,0
9,7,2,0
9,9,2,0
9,10,1,1
9,14,10,0
9,14,9,0
9,15,9,0
9,29,2,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,34
9,53,9,0
9,68,10,0
9,70,9,0
9,82,1,16
9,83,1,37
9,91,9,0
9,92,9,0
9,104,9,0
9,108,1,10
9,126,9,0
9,129,2,0
9,156,9,0
9,157,10,0
9,157,9,0
9,163,1,28
9,164,9,0
9,173,2,0
9,182,9,0
9,184,1,19
9,187,10,0
9,189,2,0
9,200,10,0
9,203,9,0
9,207,9,0
9,210,2,0
9,213,9,0
9,214,9,0
9,216,9,0
9,218,9,0
9,231,9,0
9,232,10,0
9,237,9,0
9,241,9,0
9,242,10,0
9,246,10,0
9,249,9,0
9,251,10,0
9,257,2,0
9,261,9,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,317,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,363,9,0
9,374,9,0
9,394,10,0
9,407,10,0
9,421,9,0
9,424,1,25
9,445,9,0
9,10,1,1
9,14,9,0
9,15,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,37
9,53,9,0
9,68,10,0
9,70,9,0
9,82,1,16
9,83,1,43
9,91,9,0
9,92,9,0
9,104,9,0
9,108,1,10
9,126,9,0
9,156,9,0
9,157,9,0
9,163,1,34
9,164,9,0
9,182,9,0
9,184,1,19
9,187,10,0
9,200,10,0
9,207,9,0
9,213,9,0
9,216,9,0
9,218,9,0
9,232,10,0
9,237,9,0
9,241,9,0
9,242,10,0
9,246,10,0
9,249,9,0
9,251,10,0
9,261,9,0
9,263,9,0
9,264,10,0
9,280,9,0
9,315,9,0
9,317,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,374,9,0
9,394,10,0
9,406,10,0
9,407,10,0
9,421,9,0
9,424,1,25
9,468,9,0
9,481,1,28
9,488,9,0
9,496,9,0
9,497,9,0
9,510,9,0
9,517,1,46
9,519,2,0
9,10,1,1
9,15,9,0
9,45,1,1
9,52,1,7
9,53,1,31
9,53,9,0
9,70,9,0
9,82,1,43
9,83,1,49
9,91,9,0
9,92,9,0
9,99,1,19
9,104,9,0
9,108,1,13
9,126,9,0
9,156,9,0
9,163,1,37
9,182,9,0
9,184,1,25
9,213,9,0
9,216,9,0
9,218,9,0
9,231,9,0
9,237,9,0
9,241,9,0
9,249,9,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,332,9,0
9,337,9,0
9,10,1,1
9,15,9,0
9,34,2,0
9,38,2,0
9,45,1,1
9,52,1,7
9,53,1,31
9,53,9,0
9,69,2,0
9,70,9,0
9,82,1,43
9,83,1,49
9,91,9,0
9,92,9,0
9,99,1,19
9,102,2,0
9,104,9,0
9,108,1,13
9,126,9,0
9,156,9,0
9,163,1,37
9,164,2,0
9,182,9,0
9,184,1,25
9,207,2,0
9,213,9,0
9,216,9,0
9,218,9,0
9,231,9,0
9,237,9,0
9,241,9,0
9,249,9,0
9,263,9,0
9,264,9,0
9,280,9,0
9,290,9,0
9,315,9,0
9,332,9,0
9,337,9,0
9,7,2,0
9,9,2,0
9,10,1,1
9,14,9,0
9,15,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,37
9,53,9,0
9,68,10,0
9,70,9,0
9,82,1,16
9,83,1,43
9,91,9,0
9,92,9,0
9,104,9,0
9,108,1,10
9,126,9,0
9,156,9,0
9,157,9,0
9,163,1,34
9,164,9,0
9,173,2,0
9,182,9,0
9,184,1,19
9,187,10,0
9,200,10,0
9,200,2,0
9,207,9,0
9,213,9,0
9,214,2,0
9,216,9,0
9,218,9,0
9,231,2,0
9,232,10,0
9,237,9,0
9,241,9,0
9,242,10,0
9,246,10,0
9,249,9,0
9,251,10,0
9,257,2,0
9,261,9,0
9,263,9,0
9,264,10,0
9,280,9,0
9,315,9,0
9,317,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,374,9,0
9,394,10,0
9,406,10,0
9,407,10,0
9,421,9,0
9,424,1,25
9,468,9,0
9,481,1,28
9,488,9,0
9,496,9,0
9,497,9,0
9,510,9,0
9,517,1,46
9,519,2,0
9,10,1,1
9,14,9,0
9,15,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,37
9,53,9,0
9,68,10,0
9,70,9,0
9,82,1,16
9,83,1,43
9,91,9,0
9,92,9,0
9,104,9,0
9,108,1,10
9,126,9,0
9,156,9,0
9,157,9,0
9,163,1,34
9,164,9,0
9,182,9,0
9,184,1,19
9,187,10,0
9,200,10,0
9,207,9,0
9,213,9,0
9,214,9,0
9,216,9,0
9,218,9,0
9,232,10,0
9,237,9,0
9,241,9,0
9,242,10,0
9,246,10,0
9,249,9,0
9,251,10,0
9,261,9,0
9,263,9,0
9,264,10,0
9,280,9,0
9,314,10,0
9,315,9,0
9,317,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,374,9,0
9,394,10,0
9,406,10,0
9,407,10,0
9,421,9,0
9,424,1,25
9,468,9,0
9,481,1,28
9,488,9,0
9,496,9,0
9,497,9,0
9,510,9,0
9,517,1,46
9,519,2,0
9,590,9,0
9,612,9,0
9,7,2,0
9,9,2,0
9,10,1,1
9,14,10,0
9,14,9,0
9,15,9,0
9,44,10,0
9,45,1,1
9,52,1,7
9,53,1,37
9,53,9,0
9,68,10,0
9,70,9,0
9,82,1,16
9,83,1,43
9,91,9,0
9,92,9,0
9,104,9,0
9,108,1,10
9,126,9,0
9,156,9,0
9,157,9,0
9,163,1,34
9,164,9,0
9,173,2,0
9,182,9,0
9,184,1,19
9,187,10,0
9,200,10,0
9,207,9,0
9,213,9,0
9,214,9,0
9,216,9,0
9,218,9,0
9,231,2,0
9,232,10,0
9,237,9,0
9,241,9,0
9,242,10,0
9,246,10,0
9,249,9,0
9,251,10,0
9,257,2,0
9,261,9,0
9,263,9,0
9,264,10,0
9,264,2,0
9,280,9,0
9,290,9,0
9,314,10,0
9,315,9,0
9,317,9,0
9,332,9,0
9,337,9,0
9,349,10,0
9,374,9,0
9,394,10,0
9,406,10,0
9,406,2,0
9,407,10,0
9,421,9,0
9,424,1,25
9,468,9,0
9,481,1,28
9,488,9,0
9,496,9,0
9,497,9,0
9,510,9,0
9,517,1,46
9,519,2,0
9,590,9,0
9,612,9,0
5,5,9,0
5,10,1,1
5,14,9,0
5,15,9,0
5,25,9,0
5,34,9,0
5,36,9,0
5,38,9,0
5,43,1,15
5,45,1,1
5,52,1,1
5,52,1,9
5,53,1,42
5,66,9,0
5,68,9,0
5,69,9,0
5,70,9,0
5,82,9,0
5,83,1,56
5,91,9,0
5,92,9,0
5,99,1,24
5,99,9,0
5,102,9,0
5,104,9,0
5,115,9,0
5,117,9,0
5,126,9,0
5,129,9,0
5,130,9,0
5,156,9,0
5,163,1,33
5,164,9,0
5,5,9,0
5,10,1,1
5,14,9,0
5,15,9,0
5,25,9,0
5,34,9,0
5,36,9,0
5,38,9,0
5,43,1,15
5,45,1,1
5,52,1,1
5,52,1,9
5,53,1,42
5,66,9,0
5,68,9,0
5,69,9,0
5,70,9,0
5,82,9,0
5,83,1,56
5,91,9,0
5,92,9,0
5,99,1,24
5,99,9,0
5,102,9,0
5,104,9,0
5,115,9,0
5,117,9,0
5,126,9,0
5,129,9,0
5,130,9,0
5,156,9,0
5,163,1,33
5,164,9,0
5,7,9,0
5,10,1,1
5,15,9,0
5,29,9,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,34
5,70,9,0
5,82,1,48
5,83,1,55
5,91,9,0
5,92,9,0
5,99,1,20
5,104,9,0
5,108,1,13
5,111,9,0
5,126,9,0
5,129,9,0
5,156,9,0
5,163,1,41
5,173,9,0
5,174,9,0
5,182,9,0
5,184,1,27
5,189,9,0
5,203,9,0
5,207,9,0
5,210,9,0
5,213,9,0
5,214,9,0
5,216,9,0
5,218,9,0
5,223,9,0
5,225,9,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,7,9,0
5,10,1,1
5,15,9,0
5,29,9,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,34
5,53,2,0
5,70,9,0
5,82,1,48
5,83,1,55
5,91,9,0
5,92,9,0
5,99,1,20
5,104,9,0
5,108,1,13
5,111,9,0
5,126,9,0
5,129,9,0
5,156,9,0
5,163,1,41
5,173,9,0
5,174,9,0
5,182,9,0
5,184,1,27
5,189,9,0
5,203,9,0
5,207,9,0
5,210,9,0
5,213,9,0
5,214,9,0
5,216,9,0
5,218,9,0
5,223,9,0
5,225,9,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,10,1,1
5,15,9,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,34
5,53,9,0
5,70,9,0
5,82,1,48
5,83,1,55
5,91,9,0
5,92,9,0
5,99,1,20
5,104,9,0
5,108,1,13
5,126,9,0
5,156,9,0
5,163,1,41
5,182,9,0
5,184,1,27
5,213,9,0
5,216,9,0
5,218,9,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,263,9,0
5,264,9,0
5,280,9,0
5,290,9,0
5,315,9,0
5,332,9,0
5,337,9,0
5,5,2,0
5,7,2,0
5,10,1,1
5,14,2,0
5,15,9,0
5,25,2,0
5,34,2,0
5,38,2,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,34
5,53,9,0
5,68,2,0
5,69,2,0
5,70,9,0
5,82,1,48
5,83,1,55
5,91,9,0
5,92,9,0
5,99,1,20
5,102,2,0
5,104,9,0
5,108,1,13
5,111,2,0
5,126,9,0
5,129,2,0
5,156,9,0
5,157,2,0
5,163,1,41
5,164,2,0
5,173,2,0
5,182,9,0
5,184,1,27
5,189,2,0
5,203,2,0
5,207,2,0
5,210,2,0
5,213,9,0
5,214,2,0
5,216,9,0
5,218,9,0
5,223,2,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,263,9,0
5,264,9,0
5,280,9,0
5,290,9,0
5,315,9,0
5,332,9,0
5,337,9,0
5,5,2,0
5,10,1,1
5,14,2,0
5,15,9,0
5,25,2,0
5,34,2,0
5,38,2,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,34
5,53,9,0
5,68,2,0
5,69,2,0
5,70,9,0
5,82,1,48
5,83,1,55
5,91,9,0
5,92,9,0
5,102,2,0
5,104,9,0
5,108,1,20
5,126,9,0
5,156,9,0
5,157,2,0
5,163,1,41
5,164,2,0
5,182,9,0
5,184,1,27
5,213,9,0
5,216,9,0
5,218,9,0
5,231,9,0
5,232,1,13
5,237,9,0
5,241,9,0
5,249,9,0
5,263,9,0
5,264,9,0
5,280,9,0
5,290,9,0
5,315,9,0
5,332,9,0
5,337,9,0
5,10,1,1
5,14,9,0
5,15,9,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,39
5,53,9,0
5,70,9,0
5,82,1,17
5,83,1,43
5,91,9,0
5,92,9,0
5,104,9,0
5,108,1,10
5,126,9,0
5,156,9,0
5,157,9,0
5,163,1,32
5,164,9,0
5,182,9,0
5,184,1,21
5,203,9,0
5,207,9,0
5,213,9,0
5,214,9,0
5,216,9,0
5,218,9,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,261,9,0
5,263,9,0
5,264,9,0
5,280,9,0
5,290,9,0
5,315,9,0
5,317,9,0
5,332,9,0
5,337,9,0
5,363,9,0
5,374,9,0
5,421,9,0
5,424,1,28
5,445,9,0
5,7,2,0
5,9,2,0
5,10,1,1
5,14,9,0
5,15,9,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,39
5,53,9,0
5,70,9,0
5,82,1,17
5,83,1,43
5,91,9,0
5,92,9,0
5,104,9,0
5,108,1,10
5,126,9,0
5,129,2,0
5,156,9,0
5,157,9,0
5,163,1,32
5,164,9,0
5,173,2,0
5,182,9,0
5,184,1,21
5,189,2,0
5,203,9,0
5,207,9,0
5,210,2,0
5,213,9,0
5,214,9,0
5,216,9,0
5,218,9,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,257,2,0
5,261,9,0
5,263,9,0
5,264,9,0
5,280,9,0
5,290,9,0
5,315,9,0
5,317,9,0
5,332,9,0
5,337,9,0
5,363,9,0
5,374,9,0
5,421,9,0
5,424,1,28
5,445,9,0
5,7,2,0
5,9,2,0
5,10,1,1
5,14,9,0
5,15,9,0
5,29,2,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,39
5,53,9,0
5,70,9,0
5,82,1,17
5,83,1,43
5,91,9,0
5,92,9,0
5,104,9,0
5,108,1,10
5,126,9,0
5,129,2,0
5,156,9,0
5,157,9,0
5,163,1,32
5,164,9,0
5,173,2,0
5,182,9,0
5,184,1,21
5,189,2,0
5,203,9,0
5,207,9,0
5,210,2,0
5,213,9,0
5,214,9,0
5,216,9,0
5,218,9,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,257,2,0
5,261,9,0
5,263,9,0
5,264,9,0
5,280,9,0
5,290,9,0
5,315,9,0
5,317,9,0
5,332,9,0
5,337,9,0
5,363,9,0
5,374,9,0
5,421,9,0
5,424,1,28
5,445,9,0
5,10,1,1
5,14,9,0
5,15,9,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,43
5,53,9,0
5,70,9,0
5,82,1,17
5,83,1,50
5,91,9,0
5,92,9,0
5,104,9,0
5,108,1,10
5,126,9,0
5,156,9,0
5,157,9,0
5,163,1,39
5,164,9,0
5,182,9,0
5,184,1,21
5,207,9,0
5,213,9,0
5,216,9,0
5,218,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,261,9,0
5,263,9,0
5,280,9,0
5,315,9,0
5,317,9,0
5,332,9,0
5,337,9,0
5,374,9,0
5,421,9,0
5,424,1,28
5,468,9,0
5,481,1,32
5,488,9,0
5,496,9,0
5,497,9,0
5,510,9,0
5,517,1,54
5,519,2,0
5,10,1,1
5,15,9,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,34
5,53,9,0
5,70,9,0
5,82,1,48
5,83,1,55
5,91,9,0
5,92,9,0
5,99,1,20
5,104,9,0
5,108,1,13
5,126,9,0
5,156,9,0
5,163,1,41
5,182,9,0
5,184,1,27
5,213,9,0
5,216,9,0
5,218,9,0
5,231,9,0
5,237,9,0
5,241,9,0
5,249,9,0
5,263,9,0
5,264,9,0
5,280,9,0
5,290,9,0
5,315,9,0
5,332,9,0
5,337,9,0
5,10,1,1
5,15,9,0
5,34,2,0
5,38,2,0
5,45,1,1
5,52,1,1
5,52,1,7
5,53,1,34
5,53,9,0
5,69,2,0
5,70,9,0
5,82,1,48
5,83,1,55
5,91,9,0
5,92,9,0
5,99,1,20
5,102,2,0
5,104,9,0
5,108,1,13
5,126,9,0
5,156,9,0
5,163,1,41
5,164,2,0
